Employee ID,Region,Segment,Team ID,Role,Introductions,Sales Units
1,Europe,Private Equity,93,Manager,22,8.49
2,Europe,Private Equity,66,Manager,11,3.94
3,Europe,Private Equity,65,Manager,23,6.84
4,Asia,Capital Markets,111,Manager,26,8.92
5,Europe,Advisory,79,Manager,27,7.94
6,Europe,Private Equity,80,Manager,12,4.22
7,Europe,Capital Markets,63,Manager,18,8.78
8,Asia,Capital Markets,115,Manager,22,7.76
9,Americas,Private Equity,48,Manager,18,7.13
10,Asia,Corporate,123,Manager,19,5.98
11,Asia,Private Equity,149,Manager,21,9.08
12,Asia,Corporate,140,Manager,19,7.00
13,Americas,Private Equity,43,Manager,19,7.25
14,Asia,Capital Markets,138,Manager,21,9.48
15,Europe,Advisory,88,Manager,19,8.69
16,Asia,Private Equity,149,Manager,32,9.19
17,Americas,Capital Markets,24,Manager,15,5.86
18,Europe,Corporate,90,Manager,19,8.10
19,Asia,Capital Markets,143,Manager,22,8.47
20,Europe,Private Equity,95,Manager,6,4.06
21,Asia,Private Equity,134,Manager,24,7.12
22,Americas,Private Equity,11,Manager,18,7.69
23,Europe,Capital Markets,67,Manager,30,8.88
24,Asia,Corporate,130,Manager,23,10.73
25,Americas,Capital Markets,2,Manager,17,7.17
26,Europe,Capital Markets,63,Manager,24,9.34
27,Americas,Capital Markets,25,Manager,20,9.79
28,Americas,Advisory,6,Manager,12,3.97
29,Americas,Advisory,21,Manager,19,6.98
30,Americas,Advisory,35,Manager,24,8.60
31,Asia,Capital Markets,138,Manager,22,9.81
32,Asia,Corporate,130,Manager,21,10.75
33,Europe,Corporate,90,Manager,25,8.20
34,Europe,Private Equity,92,Manager,29,9.00
35,Asia,Corporate,130,Manager,17,10.55
36,Asia,Corporate,126,Manager,13,5.02
37,Americas,Corporate,26,Manager,17,8.94
38,Americas,Advisory,21,Manager,15,6.87
39,Asia,Advisory,102,Manager,25,7.85
40,Asia,Capital Markets,115,Manager,20,8.12
41,Asia,Capital Markets,121,Manager,13,5.21
42,Americas,Advisory,27,Manager,28,9.62
43,Europe,Corporate,61,Manager,22,8.19
44,Americas,Advisory,32,Manager,11,4.28
45,Asia,Capital Markets,118,Manager,24,6.92
46,Europe,Corporate,64,Manager,15,7.80
47,Americas,Capital Markets,3,Manager,26,8.00
48,Americas,Capital Markets,10,Manager,20,6.73
49,Americas,Corporate,28,Manager,24,10.28
50,Europe,Private Equity,98,Manager,13,6.28
51,Asia,Capital Markets,139,Manager,21,7.55
52,Asia,Capital Markets,115,Manager,20,7.42
53,Asia,Advisory,137,Manager,20,8.65
54,Americas,Private Equity,38,Manager,16,8.41
55,Americas,Corporate,20,Manager,28,8.34
56,Europe,Advisory,89,Manager,19,8.26
57,Europe,Capital Markets,81,Manager,15,8.25
58,Asia,Corporate,133,Manager,16,6.60
59,Americas,Private Equity,1,Manager,13,8.05
60,Americas,Private Equity,33,Manager,10,4.25
61,Asia,Private Equity,144,Manager,7,4.54
62,Americas,Capital Markets,41,Manager,28,8.72
63,Americas,Private Equity,31,Manager,25,8.23
64,Americas,Private Equity,5,Manager,15,7.51
65,Europe,Capital Markets,94,Manager,19,7.81
66,Europe,Capital Markets,60,Manager,17,8.19
67,Europe,Capital Markets,58,Manager,24,7.95
68,Europe,Private Equity,74,Manager,31,9.30
69,Asia,Capital Markets,111,Manager,29,8.90
